OrderID;Ship Via;Ship City;Ship Country;Product Sales;Shipper Company;Shipper Category
10429;2;Cork;Ireland;75;United Package;Middle
10430;1;Graz;Austria;195;Speedy Express;Top
10431;2;Tsawassen;Canada;130;United Package;Top
10432;2;Lander;USA;50;United Package;Low
10433;3;Lisboa;Portugal;28;Federal Shipping;Low
10434;2;Bräcke;Sweden;24;United Package;Low
10435;2;London;UK;32;United Package;Low
10436;2;Strasbourg;France;99;United Package;Middle
10437;1;Oulu;Finland;15;Speedy Express;Low
10438;2;Münster;Germany;50;United Package;Low
10439;3;Montréal;Canada;67;Federal Shipping;Middle
10440;2;Boise;USA;208;United Package;Top
10441;2;Anchorage;USA;50;United Package;Low
10442;2;Graz;Austria;170;United Package;Top
10443;1;Reggio Emilia;Italy;18;Speedy Express;Low
10444;3;Luleå;Sweden;63;Federal Shipping;Middle
10445;1;Luleå;Sweden;21;Speedy Express;Low
10446;1;Münster;Germany;50;Speedy Express;Low
10447;2;Rio de Janeiro;Brazil;77;United Package;Middle
10448;2;Buenos Aires;Argentina;26;United Package;Low
10449;2;Strasbourg;France;69;United Package;Middle
10450;2;Lyon;France;26;United Package;Low
10451;3;Cunewalde;Germany;238;Federal Shipping;Top
10452;1;Boise;USA;115;Speedy Express;Top
10453;2;Colchester;UK;40;United Package;Low
10454;3;Toulouse;France;50;Federal Shipping;Low
10455;2;Oulu;Finland;125;United Package;Top
10456;2;Brandenburg;Germany;61;United Package;Middle
10457;1;Brandenburg;Germany;36;Speedy Express;Low
10458;3;Charleroi;Belgium;145;Federal Shipping;Top
10459;2;Lyon;France;76;United Package;Middle
10460;1;Bräcke;Sweden;25;Speedy Express;Low
10461;3;Barquisimeto;Venezuela;128;Federal Shipping;Top
10462;1;London;UK;22;Speedy Express;Low
10463;3;Charleroi;Belgium;71;Federal Shipping;Middle
10464;2;Lisboa;Portugal;69;United Package;Middle
10465;3;Århus;Denmark;118;Federal Shipping;Top
10466;1;Sao Paulo;Brazil;15;Speedy Express;Low
10467;2;Bergamo;Italy;40;United Package;Low
10468;3;Brandenburg;Germany;23;Federal Shipping;Low
10469;1;Seattle;USA;77;Speedy Express;Middle
10470;2;Marseille;France;53;United Package;Middle
10471;3;London;UK;50;Federal Shipping;Low
10472;1;London;UK;98;Speedy Express;Middle
10473;3;Cowes;UK;24;Federal Shipping;Low
10474;2;México D.F.;Mexico;61;United Package;Middle
10475;1;Charleroi;Belgium;137;Speedy Express;Top
10476;3;San Cristóbal;Venezuela;14;Federal Shipping;Low
10477;2;Lisboa;Portugal;56;United Package;Middle
10478;3;Lyon;France;20;Federal Shipping;Low
10479;3;Albuquerque;USA;148;Federal Shipping;Top
10480;2;Lille;France;42;United Package;Low
10481;2;Rio de Janeiro;Brazil;64;United Package;Middle
10482;3;Walla Walla;USA;10;Federal Shipping;Low
10483;2;Seattle;USA;65;United Package;Middle
10484;3;London;UK;27;Federal Shipping;Low
10485;2;I. de Margarita;Venezuela;130;United Package;Top
10486;2;San Cristóbal;Venezuela;46;United Package;Low
10487;2;Sao Paulo;Brazil;59;United Package;Middle
10488;2;München;Germany;50;United Package;Low
10489;2;Salzburg;Austria;33;United Package;Low
10490;2;San Cristóbal;Venezuela;126;United Package;Top
10491;3;Lisboa;Portugal;22;Federal Shipping;Low
10492;1;Tsawassen;Canada;80;Speedy Express;Middle
10493;3;Toulouse;France;35;Federal Shipping;Low
10494;2;Sao Paulo;Brazil;30;United Package;Low
10495;3;Vancouver;Canada;35;Federal Shipping;Low
10496;2;Sao Paulo;Brazil;20;United Package;Low
10497;1;Frankfurt a.M.;Germany;64;Speedy Express;Middle
10498;2;San Cristóbal;Venezuela;49;United Package;Low
10499;2;Barquisimeto;Venezuela;45;United Package;Low
10500;1;Toulouse;France;20;Speedy Express;Low
10501;3;Mannheim;Germany;20;Federal Shipping;Low
10502;1;México D.F.;Mexico;57;Speedy Express;Middle
10503;2;Cork;Ireland;90;United Package;Middle
10504;3;Seattle;USA;59;Federal Shipping;Middle
10505;3;Montréal;Canada;3;Federal Shipping;Low
10506;2;Brandenburg;Germany;32;United Package;Low
10507;1;México D.F.;Mexico;30;Speedy Express;Low
10508;2;Köln;Germany;20;United Package;Low
10509;1;Mannheim;Germany;3;Speedy Express;Low
10510;3;Boise;USA;72;Federal Shipping;Middle
10511;3;Marseille;France;110;Federal Shipping;Top
10512;2;Sao Paulo;Brazil;37;United Package;Low
10513;1;Stuttgart;Germany;105;Speedy Express;Top
10514;2;Graz;Austria;233;United Package;Top
10515;1;Cunewalde;Germany;286;Speedy Express;Top
10516;3;Cork;Ireland;125;Federal Shipping;Top
10517;3;London;UK;16;Federal Shipping;Low
10518;2;México D.F.;Mexico;29;United Package;Low
10519;3;Bern;Switzerland;66;Federal Shipping;Middle
10520;1;Stavern;Norway;13;Speedy Express;Low
10521;2;Buenos Aires;Argentina;19;United Package;Low
10522;1;Frankfurt a.M.;Germany;109;Speedy Express;Top
10523;2;London;UK;64;United Package;Middle
10524;2;Luleå;Sweden;87;United Package;Middle
10525;2;Marseille;France;45;United Package;Low
10526;2;Oulu;Finland;48;United Package;Low
10527;1;Cunewalde;Germany;80;Speedy Express;Middle
10528;2;Eugene;USA;20;United Package;Low
10529;2;Bruxelles;Belgium;44;United Package;Low
10530;2;Salzburg;Austria;135;United Package;Top
10531;1;Buenos Aires;Argentina;2;Speedy Express;Low
10532;3;London;UK;39;Federal Shipping;Low
10533;1;Bräcke;Sweden;98;Speedy Express;Middle
10534;2;Frankfurt a.M.;Germany;30;United Package;Low
10535;1;México D.F.;Mexico;80;Speedy Express;Middle
10536;2;Frankfurt a.M.;Germany;100;United Package;Middle
10537;1;Genève;Switzerland;86;Speedy Express;Middle
10538;3;London;UK;8;Federal Shipping;Low
10539;3;London;UK;44;Federal Shipping;Low
10540;3;Cunewalde;Germany;165;Federal Shipping;Top
10541;1;Rio de Janeiro;Brazil;84;Speedy Express;Middle
10542;3;Brandenburg;Germany;39;Federal Shipping;Low
10543;2;Barquisimeto;Venezuela;100;United Package;Middle
10544;1;Portland;USA;14;Speedy Express;Low
10545;2;Walla Walla;USA;10;United Package;Low
10546;3;Lyon;France;80;Federal Shipping;Middle
10547;2;London;UK;84;United Package;Middle
10548;2;Münster;Germany;24;United Package;Low
10549;1;Cunewalde;Germany;203;Speedy Express;Top
10550;3;Sevilla;Spain;34;Federal Shipping;Low
10551;3;Lisboa;Portugal;100;Federal Shipping;Middle
10552;1;San Cristóbal;Venezuela;48;Speedy Express;Low
10553;2;Oulu;Finland;89;United Package;Middle
10554;3;Köln;Germany;80;Federal Shipping;Middle
10555;3;Boise;USA;143;Federal Shipping;Top
10556;1;Kobenhavn;Denmark;24;Speedy Express;Low
10557;2;Frankfurt a.M.;Germany;50;United Package;Low
10558;2;Colchester;UK;96;United Package;Middle
10559;1;Strasbourg;France;30;Speedy Express;Low
10560;1;München;Germany;35;Speedy Express;Low
10561;2;Bräcke;Sweden;60;United Package;Middle
10562;1;Reggio Emilia;Italy;30;Speedy Express;Low
10563;2;Rio de Janeiro;Brazil;95;United Package;Middle
10564;3;Albuquerque;USA;47;Federal Shipping;Low
10565;2;Montréal;Canada;43;United Package;Low
10566;1;Strasbourg;France;63;Speedy Express;Middle
10567;1;Cork;Ireland;103;Speedy Express;Top
10568;3;Barcelona;Spain;5;Federal Shipping;Low
10569;1;Albuquerque;USA;65;Speedy Express;Middle
10570;3;Montréal;Canada;75;Federal Shipping;Middle
10571;3;Graz;Austria;39;Federal Shipping;Low
10572;2;Luleå;Sweden;87;United Package;Middle
10573;3;México D.F.;Mexico;83;Federal Shipping;Middle
10574;2;Kirkland;USA;32;United Package;Low
10575;1;Leipzig;Germany;58;Speedy Express;Middle
10576;3;México D.F.;Mexico;51;Federal Shipping;Middle
10577;2;Kirkland;USA;48;United Package;Low
10578;3;London;UK;26;Federal Shipping;Low
10579;2;San Francisco;USA;31;United Package;Low
10580;3;Köln;Germany;54;Federal Shipping;Middle
10581;1;Sao Paulo;Brazil;50;Speedy Express;Low
10582;2;Mannheim;Germany;18;United Package;Low
10583;2;Oulu;Finland;44;United Package;Low
10584;1;Strasbourg;France;50;Speedy Express;Low
10585;1;Resende;Brazil;15;Speedy Express;Low
10586;1;Reggio Emilia;Italy;4;Speedy Express;Low
10587;1;Rio de Janeiro;Brazil;46;Speedy Express;Low
10588;3;Cunewalde;Germany;140;Federal Shipping;Top
10589;2;Eugene;USA;4;United Package;Low
10590;3;Montréal;Canada;80;Federal Shipping;Middle
10591;1;Århus;Denmark;74;Speedy Express;Middle
10592;1;Frankfurt a.M.;Germany;30;Speedy Express;Low
10593;2;Frankfurt a.M.;Germany;45;United Package;Low
10594;2;Anchorage;USA;54;United Package;Middle
10595;1;Graz;Austria;215;Speedy Express;Top
10596;1;Seattle;USA;59;Speedy Express;Middle
10597;3;Salzburg;Austria;67;Federal Shipping;Middle
10598;3;Albuquerque;USA;59;Federal Shipping;Middle
10599;3;London;UK;10;Federal Shipping;Low
10600;1;Elgin;USA;34;Speedy Express;Low
10601;1;San Cristóbal;Venezuela;95;Speedy Express;Middle
10602;2;Århus;Denmark;5;United Package;Low
10603;2;Boise;USA;73;United Package;Middle
10604;1;Lisboa;Portugal;16;Speedy Express;Low
10605;2;Montréal;Canada;135;United Package;Top
10606;3;Sao Paulo;Brazil;50;Federal Shipping;Low
10607;1;Boise;USA;213;Speedy Express;Top
10608;2;Münster;Germany;28;United Package;Low
10609;2;Nantes;France;19;United Package;Low
10610;1;Toulouse;France;21;Speedy Express;Low
10611;2;Warszawa;Poland;31;United Package;Low
10612;2;Boise;USA;263;United Package;Top
10613;2;San Cristóbal;Venezuela;48;United Package;Low
10614;3;Mannheim;Germany;27;Federal Shipping;Low
10615;3;Helsinki;Finland;5;Federal Shipping;Low
10616;2;Eugene;USA;59;United Package;Middle
10617;2;Eugene;USA;30;United Package;Low
10618;1;Montréal;Canada;105;Speedy Express;Top
10619;3;Montréal;Canada;82;Federal Shipping;Middle
10620;3;Vancouver;Canada;10;Federal Shipping;Low
10621;2;Cowes;UK;50;United Package;Low
10622;3;Rio de Janeiro;Brazil;38;Federal Shipping;Low
10623;2;München;Germany;94;United Package;Middle
10624;2;Butte;USA;26;United Package;Low
10625;1;México D.F.;Mexico;18;Speedy Express;Low
10626;2;Luleå;Sweden;52;United Package;Middle
10627;3;Boise;USA;50;Federal Shipping;Low
10628;3;Strasbourg;France;25;Federal Shipping;Low
10629;3;Sevilla;Spain;29;Federal Shipping;Low
10630;2;Brandenburg;Germany;47;United Package;Low
10631;1;Toulouse;France;8;Speedy Express;Low
10632;1;Stuttgart;Germany;50;Speedy Express;Low
10633;3;Graz;Austria;164;Federal Shipping;Top
10634;3;Lille;France;102;Federal Shipping;Top
10635;3;Bergamo;Italy;65;Federal Shipping;Middle
10636;1;Oulu;Finland;31;Speedy Express;Low
10637;1;Sao Paulo;Brazil;95;Speedy Express;Middle
10638;1;I. de Margarita;Venezuela;101;Speedy Express;Top
10639;3;Stavern;Norway;8;Federal Shipping;Low
10640;1;Stuttgart;Germany;35;Speedy Express;Low
10641;2;San Cristóbal;Venezuela;110;United Package;Top
10642;3;Kobenhavn;Denmark;50;Federal Shipping;Low
10643;1;Berlin;Germany;38;Speedy Express;Low
10644;2;Resende;Brazil;45;United Package;Low
10645;1;Rio de Janeiro;Brazil;35;Speedy Express;Low
10646;3;Cork;Ireland;98;Federal Shipping;Middle
10647;2;Rio de Janeiro;Brazil;50;United Package;Low
10648;2;Rio de Janeiro;Brazil;30;United Package;Low
10649;3;Bruxelles;Belgium;35;Federal Shipping;Low
10650;3;Sao Paulo;Brazil;85;Federal Shipping;Middle
10651;2;Stuttgart;Germany;32;United Package;Low
10652;2;Campinas;Brazil;22;United Package;Low
10653;1;München;Germany;50;Speedy Express;Low
10654;1;Luleå;Sweden;38;Speedy Express;Low
10655;2;Reggio Emilia;Italy;20;United Package;Low
10656;1;Eugene;USA;37;Speedy Express;Low
10657;2;Boise;USA;204;United Package;Top
10658;1;Cunewalde;Germany;255;Speedy Express;Top
10659;2;Sao Paulo;Brazil;84;United Package;Middle
10660;1;Elgin;USA;21;Speedy Express;Low
10661;3;Cork;Ireland;52;Federal Shipping;Middle
10662;2;Portland;USA;10;United Package;Low
10663;2;Marseille;France;80;United Package;Middle
10664;3;Lisboa;Portugal;51;Federal Shipping;Middle
10665;2;Portland;USA;31;United Package;Low
10666;2;Genève;Switzerland;46;United Package;Low
10667;1;Graz;Austria;59;Speedy Express;Middle
10668;2;Stuttgart;Germany;27;United Package;Low
10669;1;Kobenhavn;Denmark;30;Speedy Express;Low
10670;1;München;Germany;192;Speedy Express;Top
10671;1;Nantes;France;32;Speedy Express;Low
10672;2;Luleå;Sweden;27;United Package;Low
10673;1;Helsinki;Finland;15;Speedy Express;Low
10674;2;Cowes;UK;5;United Package;Low
10675;2;München;Germany;70;United Package;Middle
10676;2;México D.F.;Mexico;30;United Package;Low
10677;3;México D.F.;Mexico;38;Federal Shipping;Low
10678;3;Boise;USA;280;Federal Shipping;Top
10679;3;Strasbourg;France;12;Federal Shipping;Low
10680;1;Anchorage;USA;110;Speedy Express;Top
10681;3;Eugene;USA;70;Federal Shipping;Middle
10682;2;México D.F.;Mexico;64;United Package;Middle
10683;1;Nantes;France;9;Speedy Express;Low
10684;1;Köln;Germany;90;Speedy Express;Middle
10685;2;Campinas;Brazil;39;United Package;Low
10686;1;Salzburg;Austria;45;Speedy Express;Low
10687;2;Cork;Ireland;66;United Package;Middle
10688;2;Århus;Denmark;92;United Package;Middle
10689;2;Luleå;Sweden;35;United Package;Low
10690;1;Rio de Janeiro;Brazil;50;Speedy Express;Low
10691;2;Cunewalde;Germany;182;United Package;Top
10692;2;Berlin;Germany;20;United Package;Low
10693;3;Seattle;USA;111;Federal Shipping;Top
10694;3;Cunewalde;Germany;165;Federal Shipping;Top
10695;1;Helsinki;Finland;34;Speedy Express;Low
10696;3;Seattle;USA;38;Federal Shipping;Low
10697;1;I. de Margarita;Venezuela;76;Speedy Express;Middle
10698;1;Graz;Austria;108;Speedy Express;Top
10699;3;Leipzig;Germany;12;Federal Shipping;Low
10700;1;Boise;USA;117;Speedy Express;Top
10701;3;Cork;Ireland;97;Federal Shipping;Middle
10702;1;Berlin;Germany;21;Speedy Express;Low
10703;2;Bräcke;Sweden;75;United Package;Middle
10704;1;Sao Paulo;Brazil;65;Speedy Express;Middle
10705;2;San Cristóbal;Venezuela;24;United Package;Low
10706;3;Anchorage;USA;52;Federal Shipping;Middle
10707;3;Colchester;UK;89;Federal Shipping;Middle
10708;2;Portland;USA;9;United Package;Low
10709;3;Campinas;Brazil;78;Federal Shipping;Middle
10710;1;Torino;Italy;10;Speedy Express;Low
10711;2;Boise;USA;174;United Package;Top
10712;1;Cork;Ireland;33;Speedy Express;Low
10713;1;Boise;USA;182;Speedy Express;Top
10714;3;Boise;USA;137;Federal Shipping;Top
10715;1;Marseille;France;51;Speedy Express;Middle
10716;2;Buenos Aires;Argentina;22;United Package;Low
10717;2;München;Germany;72;United Package;Middle
10718;3;Brandenburg;Germany;116;Federal Shipping;Top
10719;2;San Francisco;USA;55;United Package;Middle
10720;2;Rio de Janeiro;Brazil;29;United Package;Low
10721;3;Cunewalde;Germany;50;Federal Shipping;Low
10722;1;Boise;USA;140;Speedy Express;Top
10723;1;Seattle;USA;15;Speedy Express;Low
10724;2;Montréal;Canada;21;United Package;Low
10725;3;Sao Paulo;Brazil;22;Federal Shipping;Low
10726;1;London;UK;30;Speedy Express;Low
10727;1;Reggio Emilia;Italy;40;Speedy Express;Low
10728;2;Sao Paulo;Brazil;48;United Package;Low
10729;3;I. de Margarita;Venezuela;120;Federal Shipping;Top
10730;1;Marseille;France;28;Speedy Express;Low
10731;1;Bern;Switzerland;70;Speedy Express;Middle
10732;1;Marseille;France;20;Speedy Express;Low
10733;3;Luleå;Sweden;61;Federal Shipping;Middle
10734;3;Campinas;Brazil;65;Federal Shipping;Middle
10735;2;San Francisco;USA;22;United Package;Low
10736;2;Cork;Ireland;60;United Package;Middle
10737;2;Reims;France;16;United Package;Low
10738;1;Paris;France;3;Speedy Express;Low
10739;3;Reims;France;24;Federal Shipping;Low
10740;2;Seattle;USA;94;United Package;Middle
10741;3;Colchester;UK;15;Federal Shipping;Low
10742;3;Tsawassen;Canada;105;Federal Shipping;Top
10743;2;Colchester;UK;28;United Package;Low
10744;1;Århus;Denmark;50;Speedy Express;Low
10745;1;Cunewalde;Germany;92;Speedy Express;Middle
10746;3;Bern;Switzerland;83;Federal Shipping;Middle
10747;1;Salzburg;Austria;82;Speedy Express;Middle
10748;1;Boise;USA;112;Speedy Express;Top
10749;2;Cowes;UK;31;United Package;Low
10750;1;Oulu;Finland;70;Speedy Express;Middle
10751;3;Genève;Switzerland;77;Federal Shipping;Middle
10752;3;London;UK;11;Federal Shipping;Low
10753;1;Torino;Italy;9;Speedy Express;Low
10754;3;Bergamo;Italy;3;Federal Shipping;Low
10755;2;Marseille;France;99;United Package;Middle
10756;2;Lander;USA;67;United Package;Middle
10757;1;Boise;USA;91;Speedy Express;Middle
10758;3;Genève;Switzerland;120;Federal Shipping;Top
10759;3;México D.F.;Mexico;10;Federal Shipping;Low
10760;1;Bruxelles;Belgium;82;Speedy Express;Middle
10761;2;Albuquerque;USA;53;United Package;Middle
10762;1;Bräcke;Sweden;134;Speedy Express;Top
10763;3;Lille;France;66;Federal Shipping;Middle
10764;3;Graz;Austria;150;Federal Shipping;Top
10765;3;Cunewalde;Germany;80;Federal Shipping;Middle
10766;1;Köln;Germany;115;Speedy Express;Top
10767;3;Charleroi;Belgium;2;Federal Shipping;Low
10768;2;Colchester;UK;81;United Package;Middle
10769;1;Århus;Denmark;80;Speedy Express;Middle
10770;3;Rio de Janeiro;Brazil;15;Federal Shipping;Low
10771;2;Graz;Austria;16;United Package;Low
10772;2;Frankfurt a.M.;Germany;43;United Package;Low
10773;3;Graz;Austria;110;Federal Shipping;Top
10774;1;Bräcke;Sweden;52;Speedy Express;Middle
10775;1;Butte;USA;9;Speedy Express;Low
10776;3;Graz;Austria;175;Federal Shipping;Top
10777;2;Campinas;Brazil;20;United Package;Low
